MAG-34	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-35	-1	-1	-1	-1	-1	-1	-1	1	1	-1
MAG-36	-1	-1	-1	-1	-1	-1	-1	1	1	-1
MAG-37	-1	-1	1	-1	-1	-1	-1	-1	1	-1
MAG-38	-1	-1	1	-1	-1	-1	-1	1	1	0
MAG-39	-1	-1	1	-1	-1	-1	-1	1	1	0
MAG-40	-1	-1	-1	-1	-1	-1	-1	1	1	-1
MAG-41	-1	-1	-1	-1	-1	-1	-1	1	-1	0
MAG-42	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-43	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-44	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-45	-1	-1	-1	-1	-1	-1	-1	1	1	-1
MAG-46	-1	-1	-1	-1	-1	-1	-1	1	1	-1
MAG-47	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-48	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
MAG-49	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-50	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-51	-1	-1	-1	-1	-1	-1	1	1	-1	-1
MAG-52	-1	-1	-1	-1	-1	-1	1	-1	1	-1
MAG-53	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-54	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-55	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-56	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-57	-1	-1	-1	-1	-1	-1	1	1	-1	-1
MAG-58	-1	-1	-1	-1	-1	-1	-1	1	1	-1
MAG-59	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
MAG-60	-1	-1	-1	-1	-1	-1	-1	1	1	-1
MAG-61	-1	-1	-1	-1	-1	-1	-1	1	1	-1
MAG-62	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-63	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-64	-1	-1	-1	-1	-1	1	-1	1	-1	-1
MAG-65	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-66	-1	-1	-1	-1	-1	1	-1	1	-1	-1
MAG-67	-1	-1	-1	-1	-1	-1	-1	1	1	-1
MAG-68	-1	-1	-1	-1	-1	-1	-1	1	1	-1
MAG-69	-1	-1	-1	-1	-1	-1	-1	1	1	-1
MAG-70	-1	-1	1	-1	-1	-1	-1	1	1	0
MAG-71	-1	-1	1	-1	-1	-1	-1	1	1	0
MAG-72	-1	1	-1	-1	-1	-1	-1	1	-1	-1
MAG-73	-1	1	-1	-1	-1	1	-1	1	1	-1
MAG-74	-1	-1	-1	-1	-1	-1	-1	1	1	-1
MAG-75	-1	1	-1	-1	-1	1	-1	1	-1	-1
MAG-76	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-77	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-78	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-79	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-80	-1	-1	-1	-1	-1	1	-1	1	-1	-1
MAG-81	-1	-1	-1	-1	-1	1	-1	1	1	-1
MAG-82	-1	1	-1	-1	-1	-1	1	1	1	-1
MAG-83	-1	1	-1	-1	-1	-1	1	1	-1	-1
MAG-84	-1	1	-1	-1	-1	-1	-1	1	1	-1
MAG-85	-1	1	-1	-1	-1	-1	-1	1	1	-1
MAG-86	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
MAG-87	-1	-1	-1	-1	-1	-1	-1	1	1	-1
MAG-88	-1	-1	-1	-1	-1	-1	-1	1	1	0
MAG-89	-1	1	-1	-1	-1	-1	-1	1	1	-1
MAG-90	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-91	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-92	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-93	-1	-1	-1	-1	-1	1	-1	1	-1	-1
MAG-94	-1	-1	-1	-1	-1	-1	-1	-1	-1	0
MAG-95	-1	-1	-1	1	-1	-1	-1	1	-1	0
MAG-96	-1	-1	-1	-1	-1	-1	-1	-1	-1	0
MAG-97	-1	-1	1	-1	-1	-1	-1	-1	-1	0
MAG-98	-1	-1	-1	-1	-1	-1	-1	-1	-1	0
MAG-99	-1	-1	1	-1	-1	-1	-1	1	-1	-1
MAG-100	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-101	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
MAG-102	-1	-1	1	-1	-1	-1	-1	1	-1	0
MAG-103	-1	-1	1	-1	-1	-1	-1	1	-1	-1
MAG-104	-1	-1	1	-1	-1	-1	-1	1	-1	0
MAG-105	-1	-1	1	-1	-1	-1	-1	1	-1	-1
MAG-106	-1	-1	-1	-1	-1	-1	-1	1	-1	0
MAG-107	-1	-1	1	-1	1	-1	-1	1	-1	0
MAG-108	-1	-1	1	-1	-1	-1	-1	1	1	0
MAG-109	-1	-1	1	1	-1	1	-1	1	1	0
MAG-110	-1	-1	1	-1	-1	-1	-1	1	1	0
MAG-111	-1	-1	-1	-1	-1	-1	-1	1	1	0
MAG-112	-1	-1	1	-1	-1	-1	-1	1	1	0
MAG-113	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-114	-1	-1	-1	1	-1	1	-1	1	-1	0
MAG-115	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-116	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-117	-1	-1	-1	-1	-1	-1	-1	1	-1	0
MAG-118	-1	-1	-1	-1	-1	-1	-1	1	1	0
MAG-119	-1	-1	-1	-1	1	-1	-1	1	1	-1
MAG-120	-1	-1	-1	-1	1	-1	-1	1	-1	0
MAG-121	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-122	-1	-1	1	-1	1	-1	-1	1	1	-1
MAG-123	-1	-1	-1	-1	-1	1	-1	1	1	-1
MAG-124	-1	-1	-1	-1	-1	1	-1	1	1	-1
MAG-125	-1	-1	1	-1	-1	1	-1	1	1	-1
MAG-126	-1	-1	1	-1	-1	-1	-1	1	1	-1
MAG-127	-1	-1	1	-1	-1	-1	-1	1	1	-1
MAG-128	-1	-1	-1	-1	-1	1	-1	1	1	-1
MAG-129	-1	-1	-1	1	1	-1	-1	1	1	-1
MAG-130	-1	-1	-1	1	1	1	-1	1	1	0
MAG-131	-1	-1	-1	1	-1	1	-1	1	1	0
MAG-132	-1	-1	-1	-1	-1	-1	-1	1	-1	0
MAG-133	-1	-1	1	-1	1	-1	-1	1	-1	0
MAG-134	-1	-1	1	-1	-1	-1	-1	1	1	0
MAG-135	-1	-1	-1	-1	-1	-1	-1	1	1	0
MAG-136	-1	-1	-1	-1	-1	1	-1	1	1	0
MAG-137	-1	-1	-1	-1	1	1	-1	-1	1	0
MAG-138	-1	-1	-1	-1	1	1	-1	1	1	0
MAG-139	-1	-1	1	-1	1	1	1	1	1	-1
MAG-140	-1	-1	1	1	1	1	-1	1	1	0
MAG-141	-1	-1	1	-1	-1	-1	-1	1	1	0
MAG-142	-1	-1	1	-1	-1	-1	-1	1	1	0
MAG-143	-1	-1	1	-1	-1	1	-1	1	-1	0
MAG-144	-1	-1	-1	-1	-1	1	-1	1	1	0
MAG-145	-1	-1	1	-1	-1	-1	-1	1	1	0
MAG-146	-1	-1	-1	-1	-1	1	-1	1	1	0
MAG-147	-1	-1	-1	-1	-1	-1	-1	1	1	0
MAG-148	-1	-1	-1	-1	-1	-1	-1	1	1	0
MAG-149	-1	-1	1	-1	-1	-1	-1	1	1	0
MAG-150	-1	-1	1	-1	-1	-1	-1	1	-1	-1
MAG-151	-1	-1	-1	-1	-1	-1	-1	1	-1	0
MAG-152	-1	-1	1	-1	-1	-1	-1	1	-1	-1
MAG-153	-1	-1	1	-1	-1	-1	-1	1	1	-1
MAG-154	-1	-1	1	-1	-1	-1	-1	1	1	-1
MAG-155	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-156	-1	-1	1	-1	-1	-1	-1	1	1	0
MAG-157	-1	-1	-1	-1	1	1	-1	1	1	0
MAG-158	-1	-1	1	-1	1	1	1	1	1	0
MAG-159	-1	-1	-1	1	1	1	-1	1	1	0
MAG-160	-1	-1	-1	1	-1	1	-1	1	-1	0
MAG-161	-1	-1	-1	1	-1	-1	-1	1	-1	0
MAG-162	-1	-1	-1	1	1	1	-1	1	-1	0
MAG-163	-1	-1	-1	-1	-1	-1	-1	1	-1	0
MAG-164	-1	-1	1	-1	-1	-1	-1	1	-1	-1
MAG-165	-1	-1	-1	-1	-1	-1	-1	1	-1	0
MAG-166	1	-1	-1	-1	-1	1	1	1	-1	-1
MAG-167	1	-1	-1	-1	-1	1	-1	1	-1	-1
MAG-168	-1	-1	-1	1	-1	1	-1	1	-1	0
MAG-169	-1	-1	-1	1	-1	1	-1	1	1	0
MAG-170	-1	-1	-1	1	1	1	-1	1	1	0
MAG-171	-1	-1	-1	1	-1	1	-1	1	1	0
MAG-172	-1	-1	1	1	1	1	-1	1	1	0
MAG-173	-1	-1	-1	1	1	1	-1	1	1	0
MAG-174	-1	-1	-1	1	-1	1	-1	1	-1	0
MAG-175	-1	-1	-1	-1	1	-1	-1	1	-1	0
MAG-176	-1	-1	1	-1	1	-1	-1	1	-1	0
MAG-177	-1	-1	-1	1	1	1	-1	1	1	0
MAG-178	-1	-1	1	-1	1	1	-1	1	-1	0
MAG-179	-1	-1	-1	1	1	1	-1	1	1	0
MAG-180	-1	-1	-1	-1	-1	-1	-1	1	1	0
MAG-181	-1	-1	-1	1	1	1	-1	1	1	0
MAG-182	-1	-1	-1	1	-1	1	-1	1	1	0
MAG-183	-1	-1	-1	-1	-1	1	-1	1	1	0
MAG-184	-1	-1	-1	-1	1	1	-1	1	1	0
MAG-185	-1	-1	-1	-1	1	1	-1	1	1	0
MAG-186	-1	-1	1	-1	1	1	-1	1	1	0
MAG-187	-1	-1	-1	1	-1	1	-1	1	-1	-1
MAG-188	-1	-1	-1	-1	1	1	-1	1	1	0
MAG-189	-1	-1	-1	1	-1	1	-1	1	1	0
MAG-190	-1	-1	-1	-1	-1	-1	-1	1	1	0
MAG-191	-1	-1	-1	1	1	1	-1	1	1	0
MAG-192	-1	-1	-1	1	1	1	-1	1	1	0
MAG-193	-1	-1	-1	1	-1	1	-1	1	1	0
MAG-194	-1	-1	-1	-1	1	1	-1	1	1	0
MAG-195	-1	-1	-1	-1	1	1	-1	1	1	0
MAG-196	-1	-1	1	-1	-1	1	-1	1	1	0
MAG-197	-1	-1	-1	1	1	1	-1	1	1	0
MAG-198	-1	-1	-1	1	-1	1	-1	1	1	0
MAG-199	-1	-1	-1	1	1	1	-1	1	1	0
MAG-200	-1	-1	1	1	1	1	-1	1	1	0
MAG-201	-1	-1	-1	-1	1	-1	-1	1	1	0
MAG-202	-1	-1	1	-1	1	-1	-1	1	1	0
MAG-203	-1	-1	-1	1	1	1	-1	1	1	0
MAG-204	-1	-1	1	-1	1	-1	-1	1	1	-1
MAG-205	-1	-1	-1	-1	1	-1	-1	1	1	0
MAG-206	-1	-1	1	-1	1	1	-1	1	1	-1
MAG-207	-1	-1	1	-1	1	-1	-1	1	1	-1
MAG-208	-1	-1	-1	1	1	1	-1	1	-1	0
MAG-209	-1	-1	1	-1	1	-1	-1	1	1	-1
MAG-210	-1	-1	1	-1	-1	-1	-1	1	1	-1
MAG-211	-1	-1	-1	-1	1	1	-1	1	1	-1
MAG-212	-1	-1	1	-1	1	1	-1	1	1	-1
MAG-213	-1	-1	-1	1	-1	-1	-1	1	1	-1
MAG-214	-1	-1	-1	1	1	1	-1	1	1	-1
MAG-215	-1	-1	1	-1	-1	1	-1	-1	1	-1
MAG-216	-1	-1	-1	1	-1	1	-1	1	1	-1
MAG-217	-1	-1	-1	-1	-1	1	-1	1	1	-1
MAG-218	-1	-1	-1	1	-1	1	-1	-1	1	-1
MAG-219	-1	-1	1	1	1	-1	-1	1	1	-1
MAG-220	-1	-1	1	-1	1	-1	-1	1	1	-1
MAG-221	-1	-1	-1	1	1	1	-1	1	1	-1
MAG-222	-1	-1	1	-1	1	1	-1	1	1	-1
MAG-223	-1	-1	-1	-1	-1	-1	-1	-1	1	-1
MAG-224	-1	-1	-1	1	1	1	-1	-1	-1	-1
MAG-225	-1	-1	-1	-1	1	-1	-1	1	-1	0
MAG-226	-1	-1	-1	-1	1	-1	-1	1	-1	0
MAG-227	-1	-1	-1	-1	1	-1	-1	1	-1	0
MAG-228	-1	-1	1	-1	-1	1	-1	1	1	0
MAG-229	-1	-1	1	-1	-1	-1	-1	1	1	0
MAG-230	-1	-1	-1	1	-1	-1	-1	1	1	0
MAG-231	-1	-1	-1	-1	-1	1	-1	1	-1	0
MAG-232	-1	-1	-1	-1	-1	1	-1	1	1	0
MAG-233	-1	-1	1	-1	-1	-1	-1	1	1	0
MAG-234	-1	-1	1	-1	-1	1	-1	1	-1	-1
MAG-235	-1	-1	-1	-1	-1	1	-1	1	-1	0
MAG-236	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-237	-1	-1	-1	-1	1	1	-1	1	1	0
MAG-238	-1	-1	-1	-1	-1	-1	-1	1	1	-1
MAG-239	-1	-1	-1	-1	-1	1	-1	1	1	-1
MAG-240	-1	-1	-1	1	-1	1	-1	-1	1	-1
MAG-241	-1	1	-1	-1	-1	-1	-1	-1	1	-1
MAG-242	-1	1	-1	-1	-1	-1	-1	-1	-1	-1
MAG-243	-1	1	-1	-1	-1	-1	-1	1	-1	-1
MAG-244	-1	1	1	-1	-1	-1	-1	1	-1	-1
MAG-245	-1	1	-1	-1	-1	-1	-1	1	-1	-1
MAG-246	-1	1	-1	-1	-1	-1	-1	1	-1	-1
MAG-247	-1	1	-1	-1	-1	-1	-1	1	-1	-1
MAG-248	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-249	-1	1	-1	-1	-1	-1	-1	1	-1	-1
MAG-250	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-251	-1	1	-1	-1	-1	-1	-1	1	-1	-1
MAG-252	-1	-1	1	-1	-1	-1	-1	1	1	-1
MAG-253	-1	1	1	-1	-1	-1	-1	1	1	-1
MAG-254	-1	1	-1	-1	-1	-1	-1	1	-1	-1
MAG-255	-1	-1	1	-1	-1	-1	-1	1	1	-1
MAG-256	-1	1	-1	1	-1	-1	1	1	-1	-1
MAG-257	-1	1	-1	-1	-1	-1	-1	1	-1	-1
MAG-258	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
MAG-259	NA	-1	-1	-1	-1	-1	-1	-1	-1	-1
MAG-260	NA	-1	-1	-1	-1	-1	-1	-1	-1	-1
MAG-261	-1	-1	-1	-1	-1	-1	-1	1	1	-1
MAG-262	-1	-1	-1	-1	-1	-1	-1	1	1	-1
MAG-263	-1	-1	-1	-1	-1	1	-1	1	-1	-1
MAG-264	-1	-1	-1	-1	-1	-1	-1	1	1	-1
MAG-265	-1	-1	-1	-1	-1	-1	-1	1	1	-1
MAG-266	-1	-1	-1	-1	-1	-1	-1	1	1	-1
MAG-267	-1	-1	1	-1	-1	-1	-1	-1	-1	-1
MAG-268	-1	-1	1	-1	-1	1	-1	-1	-1	-1
MAG-269	-1	-1	1	-1	-1	1	-1	1	-1	-1
MAG-270	-1	-1	-1	-1	-1	1	-1	1	-1	-1
MAG-271	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-272	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-273	-1	-1	-1	-1	-1	1	-1	1	-1	-1
MAG-274	-1	-1	1	-1	-1	1	-1	1	-1	-1
MAG-275	-1	-1	-1	-1	-1	1	-1	1	-1	-1
MAG-276	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-277	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-278	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-279	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-280	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-281	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-282	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-283	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
MAG-284	-1	-1	1	-1	-1	-1	-1	1	1	0
MAG-285	1	1	-1	-1	-1	-1	1	1	-1	-1
MAG-286	1	1	-1	-1	-1	-1	1	1	1	-1
MAG-287	1	1	-1	-1	-1	-1	-1	1	1	-1
MAG-288	-1	-1	-1	-1	-1	-1	-1	1	1	-1
MAG-289	-1	1	-1	-1	-1	-1	-1	1	-1	-1
MAG-290	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
MAG-291	-1	-1	-1	-1	-1	1	-1	1	-1	-1
MAG-292	-1	-1	-1	-1	1	1	-1	1	-1	-1
MAG-293	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-294	NA	-1	-1	-1	-1	-1	-1	-1	-1	-1
MAG-295	NA	-1	-1	-1	-1	-1	-1	-1	-1	-1
MAG-296	NA	-1	-1	-1	-1	-1	-1	-1	-1	-1
MAG-297	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
MAG-298	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
MAG-299	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-300	-1	-1	-1	-1	-1	-1	-1	1	1	-1
MAG-301	-1	-1	-1	-1	-1	-1	-1	1	1	-1
MAG-302	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-303	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-304	-1	-1	-1	-1	-1	1	-1	1	-1	0
MAG-305	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-306	-1	-1	-1	-1	-1	1	-1	1	-1	-1
MAG-307	-1	-1	-1	-1	-1	1	-1	1	1	-1
MAG-308	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-309	-1	-1	-1	-1	-1	-1	-1	1	1	-1
MAG-310	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
MAG-311	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
MAG-312	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
MAG-313	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
MAG-314	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
MAG-315	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
MAG-316	-1	-1	-1	-1	-1	-1	-1	-1	1	-1
MAG-317	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
MAG-318	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
MAG-319	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
MAG-320	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
MAG-321	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
MAG-322	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-323	-1	-1	-1	-1	-1	-1	-1	1	1	-1
MAG-324	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
MAG-325	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-326	-1	1	-1	-1	-1	-1	-1	1	-1	-1
MAG-327	-1	-1	-1	-1	-1	1	-1	-1	-1	-1
MAG-328	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-329	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-330	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-331	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-332	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-333	-1	-1	1	-1	-1	-1	-1	1	-1	-1
MAG-334	-1	-1	-1	-1	-1	1	-1	1	-1	-1
MAG-335	-1	-1	1	-1	-1	-1	-1	1	-1	0
MAG-336	-1	-1	-1	-1	-1	-1	-1	1	-1	0
MAG-337	-1	-1	1	-1	-1	-1	-1	1	-1	0
MAG-338	-1	-1	1	-1	-1	-1	-1	1	-1	-1
MAG-339	-1	-1	-1	-1	-1	-1	-1	1	-1	0
MAG-340	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-341	-1	-1	-1	-1	-1	1	-1	1	-1	-1
MAG-342	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-343	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-344	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-345	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-346	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-347	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-348	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-349	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-350	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-351	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-352	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-353	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
MAG-354	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
MAG-355	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-356	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-357	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-358	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-359	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-360	-1	-1	-1	-1	-1	1	-1	1	1	-1
MAG-361	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-362	-1	-1	-1	-1	-1	-1	-1	1	1	-1
MAG-363	-1	-1	-1	-1	-1	-1	-1	1	1	-1
MAG-364	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-365	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-366	-1	-1	-1	-1	-1	1	-1	1	1	-1
MAG-367	-1	-1	-1	-1	-1	1	-1	-1	-1	-1
MAG-368	-1	-1	-1	-1	-1	1	-1	1	-1	-1
MAG-369	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-370	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-371	-1	-1	1	-1	-1	-1	-1	1	-1	-1
MAG-372	-1	-1	-1	-1	-1	1	-1	1	-1	-1
MAG-373	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-374	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-375	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-376	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-377	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
